mouseID,Time,Gender,injured,NCaAmplit,NCaArea,Nrearing,Ngrooming
i24,-7,m,1,0.933574875209964,0.84443715630484,0.883720930232558,0.985221674876847
i24,-6,m,1,1.20069644702398,1.16924871390331,1.23255813953488,1.04433497536946
i24,-4,m,1,0.986347078660149,0.98228141211936,1.18604651162791,1.33990147783251
i24,-0.014,m,1,0.879381599105905,1.00403271767249,0.697674418604651,0.630541871921182
i24,0,m,1,NaN,NaN,0.116279069767442,0.45320197044335
i24,0.014,m,1,0.376233413926198,1.04355163928224,0.186046511627907,0.492610837438424
i24,0.042,m,1,0.476321106718873,1.04369792777979,0.255813953488372,0.394088669950739
i24,1,m,1,1.26338189110618,1.04770612982545,0.790697674418605,0.807881773399015
i24,3,m,1,1.86248493109177,1.1223445202004,0.813953488372093,1.04433497536946
i24,7,m,1,1.13579926210577,1.06613786506867,0.697674418604651,1.064039408867
i24,14,m,1,0.443321141847348,1.01359053041623,1.58139534883721,1.00492610837438
i24,56,m,1,0.790346465081089,1.04640676433735,0.046511627906977,0.551724137931034
i23,-7,m,1,1.03799401127628,NaN,1.325,1.25190839694657
i23,-6,m,1,1.18517286958231,NaN,1.15,0.946564885496183
i23,-4,m,1,0.867341315419085,1.12135494393493,0.325,0.396946564885496
i23,-0.014,m,1,0.909491803722327,0.878645281813636,1.2,1.40458015267176
i23,0,m,1,NaN,NaN,0.25,0.793893129770992
i23,0.014,m,1,0.824891264018342,4.71044676266689,0.075,0.580152671755725
i23,0.042,m,1,0.959455814070342,3.49093255931934,0.325,0.763358778625954
i23,1,m,1,1.55059643179003,4.22155249291118,0.6,1.0381679389313
i23,3,m,1,1.1569164053959,3.39763905736799,1.075,1.34351145038168
i23,7,m,1,1.69696181130706,1.75124713436712,1.075,1.86259541984733
i23,14,m,1,2.51247421672742,1.60285236966401,1.325,1.95419847328244
i23,56,m,1,0.954378023991602,1.57701663861606,0.9,1.16030534351145
i11,-7,f,1,0.887664451174885,1.03126103340216,0.771929824561403,0.549019607843137
i11,-6,f,1,1.03213752313176,0.892430487320438,0.725146198830409,1.01960784313725
i11,-4,f,1,1.34424220065572,0.910291276265147,1.19298245614035,1.19607843137255
i11,-0.014,f,1,0.735955825037636,1.16601720301226,1.30994152046784,1.23529411764706
i11,0,f,1,NaN,NaN,0,0.117647058823529
i11,0.014,f,1,1.37556453388393,2.39507715060321,0.046783625730994,0.882352941176471
i11,0.042,f,1,0.616807192712083,2.46081530954836,0.187134502923977,1.03921568627451
i11,1,f,1,0.988509987563891,NaN,0.327485380116959,0.647058823529412
i11,3,f,1,1.36478260610857,NaN,0.538011695906433,0.764705882352941
i11,7,f,1,1.01857085904355,1.09827708614117,1.23976608187135,0.647058823529412
i11,14,f,1,0.839014869777876,NaN,0.771929824561403,1.45098039215686
i11,56,f,1,0.204538304762018,1.03007978536829,0.935672514619883,0.843137254901961
i09,-7,f,1,0.9067251556301,0.918544839498901,0.713178294573643,0.912863070539419
i09,-6,f,1,0.945766538722059,1.34813562018251,0.992248062015504,1.21161825726141
i09,-4,f,1,1.25546560010322,0.953777262510271,1.73643410852713,1.11203319502075
i09,-0.014,f,1,0.892042705544625,0.779542277808322,0.558139534883721,0.763485477178423
i09,0,f,1,NaN,NaN,0.031007751937985,0.365145228215768
i09,0.014,f,1,0.832100119343289,2.75858978407599,0.093023255813954,0.398340248962656
i09,0.042,f,1,0.393329677773119,2.11704865836866,0,0.132780082987552
i09,1,f,1,1.01445666548399,NaN,0.527131782945737,0.448132780082988
i09,3,f,1,0.967080605102732,0.980055515971408,0.775193798449613,0.780082987551867
i09,7,f,1,1.05290455762346,1.30929299332687,1.17829457364341,0.697095435684647
i09,14,f,1,1.00312872947779,1.26282128027267,1.2093023255814,0.846473029045643
i09,56,f,1,0.786831168596587,1.36666993046349,0.682170542635659,0.630705394190871
i06,-7,m,1,1.29575607746189,1.23999207730578,0.676923076923077,0.568720379146919
i06,-6,m,1,0.718483724763082,0.791636013563046,1.23076923076923,1.32701421800948
i06,-4,m,1,0.844268644416976,0.80633976090752,1.33333333333333,0.417061611374408
i06,-0.014,m,1,1.14149155335806,1.16203214822365,0.758974358974359,1.68720379146919
i06,0,m,1,NaN,NaN,0,0.09478672985782
i06,0.014,m,1,1.53578903996704,10.3446740931341,0.082051282051282,0.436018957345972
i06,0.042,m,1,1.15668726823239,8.45652156422957,0.061538461538462,0.303317535545024
i06,1,m,1,0.985348166460651,0.0051414193836,1.33333333333333,1.09952606635071
i06,3,m,1,1.44468067573136,3.75422226171459,1.45641025641026,0.985781990521327
i06,7,m,1,1.88070869386073,1.42829924127771,0.697435897435897,0.663507109004739
i06,14,m,1,1.12075813761846,0.830737053588019,1.27179487179487,0.947867298578199
i06,56,m,1,0.386391142315616,0.823694762415686,0.77948717948718,0.625592417061611
